common_voice_hi_40878357.wav|हजारे के अभियान से पार्टी की संभावनाओं पर प्रभाव नहीं पड़ेगा: हरियाणा कांग्रेस|हजारे के अभियान से पार्टी की संभावनाओं पर प्रभाव नहीं पड़ेगा: हरियाणा कांग्रेस
common_voice_hi_41116129.wav|जींद लाया गया कैप्टन पवन का पार्थिव शरीर, आज अंतिम संस्कार|जींद लाया गया कैप्टन पवन का पार्थिव शरीर, आज अंतिम संस्कार
common_voice_hi_41116130.wav|फडणवीस कैबिनेट का विस्तार, संजय कुटे ने ली शपथ|फडणवीस कैबिनेट का विस्तार, संजय कुटे ने ली शपथ
common_voice_hi_41116131.wav|मोदी के मंत्री ने नीतीश पर हिंदुओं को अपमानित करने का लगाया आरोप|मोदी के मंत्री ने नीतीश पर हिंदुओं को अपमानित करने का लगाया आरोप
common_voice_hi_41116132.wav|दिल्ली के कानून मंत्री जितेंद्र तोमर के खिलाफ बीजेपी का विरोध प्रदर्शन|दिल्ली के कानून मंत्री जितेंद्र तोमर के खिलाफ बीजेपी का विरोध प्रदर्शन
common_voice_hi_41116133.wav|सहारनपुर से ग्राउंड रिपोर्ट: हिंसा से गुस्साए दलित बन रहे बौद्ध|सहारनपुर से ग्राउंड रिपोर्ट: हिंसा से गुस्साए दलित बन रहे बौद्ध
common_voice_hi_41116134.wav|सरकार और आईआईटी के बीच गतिरोध खत्म|सरकार और आईआईटी के बीच गतिरोध खत्म
common_voice_hi_41116135.wav|आखिर आतंकवाद के मुद्दे पर बात करने से क्यों डरता है पाकिस्तान?|आखिर आतंकवाद के मुद्दे पर बात करने से क्यों डरता है पाकिस्तान?
common_voice_hi_41116136.wav|बांग्लादेश: दो समूहों में मारपीट के बाद हिंदू मंदिर में तोड़फोड़|बांग्लादेश: दो समूहों में मारपीट के बाद हिंदू मंदिर में तोड़फोड़
common_voice_hi_41116137.wav|हिंदी ट्रांस्लेटर के पद पर वैकेंसी|हिंदी ट्रांस्लेटर के पद पर वैकेंसी
common_voice_hi_41116138.wav|खंजर जैसी जबान का कमाल|खंजर जैसी जबान का कमाल
common_voice_hi_41116139.wav|मुझे नहीं लगता कि टॉम टेस्ट में पास होगा।|मुझे नहीं लगता कि टॉम टेस्ट में पास होगा।
common_voice_hi_41116140.wav|तूफ़ानों से पेड़ों की जड़ें और गहरी व मज़बूत होती है।|तूफ़ानों से पेड़ों की जड़ें और गहरी व मज़बूत होती है।
common_voice_hi_41117362.wav|बिहार: आपसी झड़प में दो नक्सली ढेर|बिहार: आपसी झड़प में दो नक्सली ढेर
common_voice_hi_41117363.wav|टीम अन्ना के नए पोस्टर ब्वॉय होंगे अरविंद केजरीवाल|टीम अन्ना के नए पोस्टर ब्वॉय होंगे अरविंद केजरीवाल
common_voice_hi_41117364.wav|हम मजबूत लोकपाल लेकर आएंगे: पीएम|हम मजबूत लोकपाल लेकर आएंगे: पीएम
common_voice_hi_41117365.wav|गैर-कांग्रेसी मोर्चे की चर्चा के बीच सोनिया ने बुलाई विपक्ष की डिनर पार्टी|गैर-कांग्रेसी मोर्चे की चर्चा के बीच सोनिया ने बुलाई विपक्ष की डिनर पार्टी
common_voice_hi_41117366.wav|भूमध्य रेखा पृथ्वी को दो गोलार्धों में बांटती है।|भूमध्य रेखा पृथ्वी को दो गोलार्धों में बांटती है।
common_voice_hi_41117367.wav|अंग्रेजों के लहू से लाल हुई गुर्रा बनेगी यूपी में कांग्रेस का सियासी हथियार|अंग्रेजों के लहू से लाल हुई गुर्रा बनेगी यूपी में कांग्रेस का सियासी हथियार
common_voice_hi_41117368.wav|जयसूर्या की अगुआई वाली श्रीलंकाई चयनसमिति ने दिया इस्तीफा|जयसूर्या की अगुआई वाली श्रीलंकाई चयनसमिति ने दिया इस्तीफा
common_voice_hi_41117369.wav|भड़काऊ भाषण देने वाले बीजेपी नेता गिरिराज सिंह के खिलाफ वारंट जारी|भड़काऊ भाषण देने वाले बीजेपी नेता गिरिराज सिंह के खिलाफ वारंट जारी
common_voice_hi_41117370.wav|इंडिया गेट पर शांतिपूर्ण प्रदर्शन करने दिया जाए: शीला दीक्षित|इंडिया गेट पर शांतिपूर्ण प्रदर्शन करने दिया जाए: शीला दीक्षित
common_voice_hi_41117371.wav|पंजाबः दो संदिग्ध पाकिस्तान समर्थक कश्मीरी हैकर गिरफ्तार|पंजाबः दो संदिग्ध पाकिस्तान समर्थक कश्मीरी हैकर गिरफ्तार
common_voice_hi_41117372.wav|घनचक्कर में फिर साथ दिखेंगे विद्या-इमरान|घनचक्कर में फिर साथ दिखेंगे विद्या-इमरान
common_voice_hi_41117373.wav|सीजेआई को आरटीआई के दायरे में लाने वाले फैसले को चुनौती|सीजेआई को आरटीआई के दायरे में लाने वाले फैसले को चुनौती
common_voice_hi_41117374.wav|जब अपने जूतों की अलमारी में सो गए थे करण जौहर, सुनाया दिलचस्प किस्सा|जब अपने जूतों की अलमारी में सो गए थे करण जौहर, सुनाया दिलचस्प किस्सा
common_voice_hi_41117375.wav|जयपुर के निकट घाट वाले बालाजी का भव्य मंदिर|जयपुर के निकट घाट वाले बालाजी का भव्य मंदिर
common_voice_hi_41117376.wav|एसआईटी की पूछताछ जिंदगी का बेहद मुश्किल वक्त था: मोदी|एसआईटी की पूछताछ जिंदगी का बेहद मुश्किल वक्त था: मोदी
common_voice_hi_41117377.wav|ब्रह्मोस के बाद वियतनाम से वरुणास्त्र टॉरपीडो का सौदा कर चीन को साधेगा भारत|ब्रह्मोस के बाद वियतनाम से वरुणास्त्र टॉरपीडो का सौदा कर चीन को साधेगा भारत
common_voice_hi_41117378.wav|राजनीति नहीं फिल्मों में काम करेंगी राज ठाकरे की बेटी, ऐसी है चर्चा|राजनीति नहीं फिल्मों में काम करेंगी राज ठाकरे की बेटी, ऐसी है चर्चा
common_voice_hi_41117379.wav|हैवीवेट शेयरों में गिरावट से बाजार टूटा, सेंसेक्स सपाट बंद|हैवीवेट शेयरों में गिरावट से बाजार टूटा, सेंसेक्स सपाट बंद
common_voice_hi_41117380.wav|यूपी: आईएएस अफसर की खुदकुशी पर सियासत गरमाई|यूपी: आईएएस अफसर की खुदकुशी पर सियासत गरमाई
common_voice_hi_41117381.wav|अब दलाल स्ट्रीट पर कालाधन नहीं होगा सफेद, आधार करेगा निगरानी|अब दलाल स्ट्रीट पर कालाधन नहीं होगा सफेद, आधार करेगा निगरानी
common_voice_hi_41117382.wav|क्या आप मेरी मदद कर सकते हैं|क्या आप मेरी मदद कर सकते हैं
common_voice_hi_41117383.wav|फिर दिखेगी अक्षय कुमार की देशभक्ति, दिलाएंगे आजाद भारत को पहला गोल्ड|फिर दिखेगी अक्षय कुमार की देशभक्ति, दिलाएंगे आजाद भारत को पहला गोल्ड
common_voice_hi_41117384.wav|जो भी हो!|जो भी हो!
common_voice_hi_41117385.wav|क्या चुनाव लड़ेंगी उर्मिला मातोंडकर? कांग्रेस ने दिया ऐसा जवाब|क्या चुनाव लड़ेंगी उर्मिला मातोंडकर? कांग्रेस ने दिया ऐसा जवाब
common_voice_hi_41117386.wav|गूगल बैलून से देगी इंटरनेट सेवा|गूगल बैलून से देगी इंटरनेट सेवा
common_voice_hi_41117387.wav|जानें, क्यों अंबेडकर ने हिंदू धर्म छोड़कर बौद्ध धर्म अपना लिया था|जानें, क्यों अंबेडकर ने हिंदू धर्म छोड़कर बौद्ध धर्म अपना लिया था
common_voice_hi_41117388.wav|यूपी के बांदा में विदेशी महिला को सड़क पर दौड़ा-दौड़ा कर पीटा|यूपी के बांदा में विदेशी महिला को सड़क पर दौड़ा-दौड़ा कर पीटा
common_voice_hi_41117389.wav|मुंबई से दिल्ली तक का सफर ट्रेन से तय करेंगे किंग खान|मुंबई से दिल्ली तक का सफर ट्रेन से तय करेंगे किंग खान
common_voice_hi_41117390.wav|निर्भया के दोस्त का दावा, झूठी कहानी है इंडियाज डॉटर|निर्भया के दोस्त का दावा, झूठी कहानी है इंडियाज डॉटर
common_voice_hi_41117391.wav|टॉम मैरी की मदद क्यों करना चाहता है?|टॉम मैरी की मदद क्यों करना चाहता है?
common_voice_hi_41117392.wav|वाकयुद्ध के बाद पाकिस्तान ने नरम किये तेवर|वाकयुद्ध के बाद पाकिस्तान ने नरम किये तेवर
common_voice_hi_41117393.wav|आपके बैंक अकाउंट से लेकर सारी जानकारी हैक हो सकती है|आपके बैंक अकाउंट से लेकर सारी जानकारी हैक हो सकती है
common_voice_hi_41117394.wav|राहुल गांधी बोले- राफेल मुद्दे पर पीएम मोदी घिरे हैं, जांच होनी चाहिए|राहुल गांधी बोले- राफेल मुद्दे पर पीएम मोदी घिरे हैं, जांच होनी चाहिए
common_voice_hi_41117395.wav|फिल्मों में नहीं मिले रोल तब टीवी ने दिलाई शोहरत, बोलीं नीना गुप्ता|फिल्मों में नहीं मिले रोल तब टीवी ने दिलाई शोहरत, बोलीं नीना गुप्ता
common_voice_hi_41117396.wav|देखो।|देखो।
common_voice_hi_41117397.wav|त्रिनिदाद वनडे: इंडीज को मात देकर सीरीज पर कब्जा करने उतरेगी विराट ब्रिगेड|त्रिनिदाद वनडे: इंडीज को मात देकर सीरीज पर कब्जा करने उतरेगी विराट ब्रिगेड
common_voice_hi_41117398.wav|भारत और रूस के चुनाव आयोग करेंगे समझौता|भारत और रूस के चुनाव आयोग करेंगे समझौता
common_voice_hi_41117399.wav|यूपीः तीन नाबालिग बहनों के शव मिलने से मचा हड़कंप|यूपीः तीन नाबालिग बहनों के शव मिलने से मचा हड़कंप
common_voice_hi_41117400.wav|बस्सी के खिलाफ कोर्ट जाएगी केजरीवाल सरकार|बस्सी के खिलाफ कोर्ट जाएगी केजरीवाल सरकार
common_voice_hi_41117401.wav|आज दिल्ली में होगा युवराज-हेजल का ग्रैंड रिसेप्शन|आज दिल्ली में होगा युवराज-हेजल का ग्रैंड रिसेप्शन
common_voice_hi_41117402.wav|बच्चों को शराब पीने को ललचाते हैं टीवी के विज्ञापन|बच्चों को शराब पीने को ललचाते हैं टीवी के विज्ञापन
common_voice_hi_41117403.wav|भारतीय महिलाओं की लम्बी छलांग फिर भी डर है बाकी|भारतीय महिलाओं की लम्बी छलांग फिर भी डर है बाकी
common_voice_hi_41117404.wav|देश का मिजाजः मोदी सरकार की विदेश नीति से खुश है जनता|देश का मिजाजः मोदी सरकार की विदेश नीति से खुश है जनता
common_voice_hi_41117405.wav|इस बार पटाखों से नहीं होगा रावण दहन, प्लास्टिक का भी जलेगा पुतला|इस बार पटाखों से नहीं होगा रावण दहन, प्लास्टिक का भी जलेगा पुतला
common_voice_hi_41117406.wav|हेलिकॉप्टर नहीं, स्पेशल एयरक्राफ्ट से हो सकता है दिल्ली पर पानी का छिड़काव|हेलिकॉप्टर नहीं, स्पेशल एयरक्राफ्ट से हो सकता है दिल्ली पर पानी का छिड़काव
common_voice_hi_41117407.wav|कंगना रनोट ने कहा क्वीन की तुलना पीकू से करना गलत है|कंगना रनोट ने कहा क्वीन की तुलना पीकू से करना गलत है
common_voice_hi_41117408.wav|सोशल मीडिया के सहारे बीजेपी|सोशल मीडिया के सहारे बीजेपी
common_voice_hi_41117409.wav|टॉम ने मुझे कुछ किताबें दी।|टॉम ने मुझे कुछ किताबें दी।
common_voice_hi_41117410.wav|उसके चेहरे पर खरोंचें थी।|उसके चेहरे पर खरोंचें थी।
common_voice_hi_41117411.wav|सभी ने इंतज़ार किया।|सभी ने इंतज़ार किया।
common_voice_hi_41117412.wav|मलप्पुरम, केरल: मजहब नहीं, रोजी-रोटी पर मुसलमानों का जोर|मलप्पुरम, केरल: मजहब नहीं, रोजी-रोटी पर मुसलमानों का जोर
common_voice_hi_41117413.wav|जानें ऑफिस में कैसे बनेंगे आप अच्छे लीडर|जानें ऑफिस में कैसे बनेंगे आप अच्छे लीडर
common_voice_hi_41117414.wav|अटलमय होगा छत्तीसगढ़, कांग्रेस ने कहा- रमन सरकार का चुनावी स्टंट|अटलमय होगा छत्तीसगढ़, कांग्रेस ने कहा- रमन सरकार का चुनावी स्टंट
common_voice_hi_41117415.wav|जम्मू: कांग्रेस उम्मीदवार के घर में दागी गोलियां, पीडीपी उम्मीदवार का बेटा गिरफ्तार|जम्मू: कांग्रेस उम्मीदवार के घर में दागी गोलियां, पीडीपी उम्मीदवार का बेटा गिरफ्तार
common_voice_hi_41117416.wav|अयोध्या के कारसेवकों की याद में रक्तदान शिविर|अयोध्या के कारसेवकों की याद में रक्तदान शिविर
common_voice_hi_41117417.wav|शीला दीक्षित राष्ट्रमंडल खेलों की तैयारियों से संतुष्ट|शीला दीक्षित राष्ट्रमंडल खेलों की तैयारियों से संतुष्ट
common_voice_hi_41117418.wav|आतंकवाद का केंद्र है पाकिस्तान: सलमान रुश्दी|आतंकवाद का केंद्र है पाकिस्तान: सलमान रुश्दी
common_voice_hi_41117419.wav|मुंबई में गणेश उत्सव की धूम|मुंबई में गणेश उत्सव की धूम
common_voice_hi_41117420.wav|अंदर हैं।|अंदर हैं।
common_voice_hi_41117421.wav|इंद्रधनुष आकाश में सात रंगों वाला मेहराब होता है।|इंद्रधनुष आकाश में सात रंगों वाला मेहराब होता है।
common_voice_hi_41117422.wav|क्या तुम्हारी गाड़ी काली है?|क्या तुम्हारी गाड़ी काली है?
common_voice_hi_41117423.wav|चुनाव आयोग पर बीजेपी-कांग्रेस ने लगाए ये आरोप|चुनाव आयोग पर बीजेपी-कांग्रेस ने लगाए ये आरोप
common_voice_hi_41117424.wav|ज्योतिष से जानें, क्यों होता है वैवाहिक जीवन में तनाव?|ज्योतिष से जानें, क्यों होता है वैवाहिक जीवन में तनाव?
common_voice_hi_41117425.wav|मैं अभिनय का पाठ सीखना चाहता हूंः अमिताभ|मैं अभिनय का पाठ सीखना चाहता हूंः अमिताभ
common_voice_hi_41117636.wav|ट्रेड फेयर में दिल्ली के पंडाल में नजर आए मोहल्ला क्लिनिक|ट्रेड फेयर में दिल्ली के पंडाल में नजर आए मोहल्ला क्लिनिक
common_voice_hi_41117637.wav|दिल्ली: फूड कमिश्नर पर घोटाले का आरोप, केजरीवाल ने किया सस्पेंड|दिल्ली: फूड कमिश्नर पर घोटाले का आरोप, केजरीवाल ने किया सस्पेंड
common_voice_hi_41117638.wav|जानिए दिल्ली की कुछ अनदेखी और अनसुनी बातें, डायरी से करें वर्चुअल यात्रा|जानिए दिल्ली की कुछ अनदेखी और अनसुनी बातें, डायरी से करें वर्चुअल यात्रा
common_voice_hi_41117639.wav|अब आपकी हिंदी की हैंडराइटिंग पहचानेगा गूगल|अब आपकी हिंदी की हैंडराइटिंग पहचानेगा गूगल
common_voice_hi_41117640.wav|झारखंड में मंत्रिमंडल गिरोह की चर्चा जोरों पर|झारखंड में मंत्रिमंडल गिरोह की चर्चा जोरों पर
common_voice_hi_41117652.wav|जस्टिस गांगुली को पद से हटाने लिए जद्दोजहद तेज|जस्टिस गांगुली को पद से हटाने लिए जद्दोजहद तेज
common_voice_hi_41117655.wav|सलमान खान बने बॉलीवुड में फार्मूला नंबर वन|सलमान खान बने बॉलीवुड में फार्मूला नंबर वन
common_voice_hi_41117656.wav|मुलायम ने किया उत्तराखंड के पदाधिकारियों को नामित|मुलायम ने किया उत्तराखंड के पदाधिकारियों को नामित
common_voice_hi_41117658.wav|देखिए।|देखिए।
common_voice_hi_41117659.wav|छत्तीसगढ़: नक्सलियों ने किया भारी खून-खराबा|छत्तीसगढ़: नक्सलियों ने किया भारी खून-खराबा
common_voice_hi_41117666.wav|उत्तराखंड में बर्फबारी ऐसी कि ठहर गई जिंदगी|उत्तराखंड में बर्फबारी ऐसी कि ठहर गई जिंदगी
common_voice_hi_41117667.wav|आप क्या सोच रहे थे?|आप क्या सोच रहे थे?
common_voice_hi_41117668.wav|जब मोदी ने हाथ साफ कर जेब में ही रख लिया गंदा टीश्यू पेपर|जब मोदी ने हाथ साफ कर जेब में ही रख लिया गंदा टीश्यू पेपर
common_voice_hi_41117669.wav|निठारी के नर पिशाच की खौफनाक दास्तान सुन दहल जाएगा दिल|निठारी के नर पिशाच की खौफनाक दास्तान सुन दहल जाएगा दिल
common_voice_hi_41117681.wav|किस पार्टी का होगा बीएमसी पर कब्जा?|किस पार्टी का होगा बीएमसी पर कब्जा?
common_voice_hi_41117682.wav|साडे नौ।|साडे नौ।
common_voice_hi_41117683.wav|फ्यूज बल्ब से क्रांति नहीं आ सकती, शाहिद की बत्ती गुल का पोस्टर आया|फ्यूज बल्ब से क्रांति नहीं आ सकती, शाहिद की बत्ती गुल का पोस्टर आया
common_voice_hi_41117684.wav|तबाही के बीच बचा रह गया बाबा केदारनाथ का मंदिर|तबाही के बीच बचा रह गया बाबा केदारनाथ का मंदिर
common_voice_hi_41117685.wav|अर्थात्: सच के बावूजद|अर्थात्: सच के बावूजद
common_voice_hi_41117686.wav|मैं चीन में छह महीने रहा हूँ।|मैं चीन में छह महीने रहा हूँ।
common_voice_hi_41119636.wav|बिहार बीजेपी के नेता बोले, विकास के पैमाने पर मोदी से ज्यादा सफल नीतीश|बिहार बीजेपी के नेता बोले, विकास के पैमाने पर मोदी से ज्यादा सफल नीतीश
common_voice_hi_41119637.wav|सारा और कार्तिक की फिल्म अगले साल होगी इस खास दिन पर रिलीज़|सारा और कार्तिक की फिल्म अगले साल होगी इस खास दिन पर रिलीज़
common_voice_hi_41119638.wav|शक्ति साधना का सबसे बड़ा केंद्र है कामाख्या मंदिर|शक्ति साधना का सबसे बड़ा केंद्र है कामाख्या मंदिर
common_voice_hi_41119639.wav|थिरिमाने के शतक के बूते श्रीलंका ने ऑस्ट्रेलिया को हराया|थिरिमाने के शतक के बूते श्रीलंका ने ऑस्ट्रेलिया को हराया
common_voice_hi_41119640.wav|दोरजी का सुराग नहीं, दुर्गम इलाके में खराब मौसम से बाधा|दोरजी का सुराग नहीं, दुर्गम इलाके में खराब मौसम से बाधा
common_voice_hi_41119641.wav|रेलवे रिजर्वेशन सिस्टम में घपले का पर्दाफाश, दलालों पर नकेल कसने की तैयारी|रेलवे रिजर्वेशन सिस्टम में घपले का पर्दाफाश, दलालों पर नकेल कसने की तैयारी
common_voice_hi_41119642.wav|पाकिस्तान को मिलेगा करारा जवाब, सेना प्रमुख बोले- बता कर नहीं करते कार्रवाई|पाकिस्तान को मिलेगा करारा जवाब, सेना प्रमुख बोले- बता कर नहीं करते कार्रवाई
common_voice_hi_41119643.wav|ब्रिटिश मॉडल एमी के साथ काम करेंगे धनुष|ब्रिटिश मॉडल एमी के साथ काम करेंगे धनुष
common_voice_hi_41119644.wav|केंद्र की गलत नीतियों के चलते महंगाई बढ़ी: करात|केंद्र की गलत नीतियों के चलते महंगाई बढ़ी: करात
common_voice_hi_41119645.wav|आर्थिक सुधार: नगाड़ों के साथ दौड़ी सुधारों की गाड़ी|आर्थिक सुधार: नगाड़ों के साथ दौड़ी सुधारों की गाड़ी
common_voice_hi_41119646.wav|मुझे आपका सामान नहीं चाहिए।|मुझे आपका सामान नहीं चाहिए।
common_voice_hi_41119647.wav|वर्ल्ड कप के बाद संन्यास लेगा यह स्टार अफ्रीकी क्रिकेटर|वर्ल्ड कप के बाद संन्यास लेगा यह स्टार अफ्रीकी क्रिकेटर
common_voice_hi_41119648.wav|मैंने शुरू किया।|मैंने शुरू किया।
common_voice_hi_41119649.wav|..जब किंग खान को सेल्फी के लिए करनी पड़ी इस एक्ट्रेस से रिक्वेस्ट|..जब किंग खान को सेल्फी के लिए करनी पड़ी इस एक्ट्रेस से रिक्वेस्ट
common_voice_hi_41119650.wav|उसने फ़ोन क्यूँ किया?|उसने फ़ोन क्यूँ किया?
common_voice_hi_41119651.wav|कुमार विश्वास ने खुदकुशी मामले में दिल्ली पुलिस व मोदी सरकार पर फोड़ा ठीकरा|कुमार विश्वास ने खुदकुशी मामले में दिल्ली पुलिस व मोदी सरकार पर फोड़ा ठीकरा
common_voice_hi_41119652.wav|दक्षिण के कई सितारे सियासत में चमकने को बेताब|दक्षिण के कई सितारे सियासत में चमकने को बेताब
common_voice_hi_41119653.wav|मुझे यह मत पूछना क्यूँ, किन्तु वह मुझे देख कर भाग गया.|मुझे यह मत पूछना क्यूँ, किन्तु वह मुझे देख कर भाग गया.
