common_voice_hi_40878357.wav|हजारे के अभियान से पार्टी की संभावनाओं पर प्रभाव नहीं पड़ेगा: हरियाणा कांग्रेस|हजारे के अभियान से पार्टी की संभावनाओं पर प्रभाव नहीं पड़ेगा: हरियाणा कांग्रेस
common_voice_hi_41119654.wav|रॉबर्ट वाड्रा ने बंद किया फेसबुक अकाउंट|रॉबर्ट वाड्रा ने बंद किया फेसबुक अकाउंट
common_voice_hi_41119655.wav|मुझे तैरना पसंद है।|मुझे तैरना पसंद है।
common_voice_hi_41119656.wav|बजरंग दल कार्यकर्ता पर जानलेवा हमला, तलवार से किया वार|बजरंग दल कार्यकर्ता पर जानलेवा हमला, तलवार से किया वार
common_voice_hi_41119657.wav|आंत के कैंसर से बचा सकता है चॉकलेट!|आंत के कैंसर से बचा सकता है चॉकलेट!
common_voice_hi_41119659.wav|साइबर हमलों से निपटने के लिए शिक्षाविदों, पेशेवरों की टीम गठित|साइबर हमलों से निपटने के लिए शिक्षाविदों, पेशेवरों की टीम गठित
common_voice_hi_41119661.wav|घनचक्कर में संजय दत्त नहीं तो सीन नहीं|घनचक्कर में संजय दत्त नहीं तो सीन नहीं
common_voice_hi_41119663.wav|समाजवादी पार्टी प्रवक्ता पद से हटाये गये मोहन सिंह|समाजवादी पार्टी प्रवक्ता पद से हटाये गये मोहन सिंह
common_voice_hi_41119664.wav|नई सरकार का एजेंडा: लोकतांत्रिक राजनीति में राजद्रोह की प्रासंगिकता|नई सरकार का एजेंडा: लोकतांत्रिक राजनीति में राजद्रोह की प्रासंगिकता
common_voice_hi_41119665.wav|दुश्मनों पर अब बम बरसाएंगी जांबाज बेटियां, वायुसेना में बनेंगी लड़ाकू विमानों की पायलट|दुश्मनों पर अब बम बरसाएंगी जांबाज बेटियां, वायुसेना में बनेंगी लड़ाकू विमानों की पायलट
common_voice_hi_41119666.wav|डच लोगों को कई भाषाएँ बोलनी आती हैं।|डच लोगों को कई भाषाएँ बोलनी आती हैं।
common_voice_hi_41119667.wav|मैं डूब रही हूँ!|मैं डूब रही हूँ!
common_voice_hi_41119668.wav|आर्मी कैंप पर हमला कर सकते हैं लश्कर के आतंकी, खुफिया रिपोर्ट से खुलासा|आर्मी कैंप पर हमला कर सकते हैं लश्कर के आतंकी, खुफिया रिपोर्ट से खुलासा
common_voice_hi_41119669.wav|वह हर साल अपनी माँ के साथ रूस जाता है।|वह हर साल अपनी माँ के साथ रूस जाता है।
common_voice_hi_41119670.wav|गुलजार हुआ शेयर बाजार, नई ऊंचाई पर निफ्टी बंद|गुलजार हुआ शेयर बाजार, नई ऊंचाई पर निफ्टी बंद
common_voice_hi_41119671.wav|क्या मुस्तफिजुर का अपहरण कर लें: अश्विन|क्या मुस्तफिजुर का अपहरण कर लें: अश्विन
common_voice_hi_41119672.wav|इंजीनियर के लिए यहां है जगह खाली, जल्द करें आवेदन|इंजीनियर के लिए यहां है जगह खाली, जल्द करें आवेदन
common_voice_hi_41119673.wav|शराबी ड्राइवर ने रेलवे ट्रैक पर दौड़ा दिया ट्रक, टला बड़ा हादसा|शराबी ड्राइवर ने रेलवे ट्रैक पर दौड़ा दिया ट्रक, टला बड़ा हादसा
common_voice_hi_41119674.wav|वीरभद्र के लिए खाली की सीट लेकिन टिकट हो गया किसी और के नाम|वीरभद्र के लिए खाली की सीट लेकिन टिकट हो गया किसी और के नाम
common_voice_hi_41119676.wav|हाई अलर्ट से नई दिल्ली रेलवे स्टेशन पर कड़ी सुरक्षा|हाई अलर्ट से नई दिल्ली रेलवे स्टेशन पर कड़ी सुरक्षा
common_voice_hi_41119677.wav|आजमगढ़ में मैं हारते-हारते बचा: मुलायम|आजमगढ़ में मैं हारते-हारते बचा: मुलायम
common_voice_hi_41119678.wav|अब पहचान-पत्र से पहचाने जाएंगे असली संत|अब पहचान-पत्र से पहचाने जाएंगे असली संत
common_voice_hi_41119679.wav|जिसके हाथों में आते ही पानी कहानी सुनाने लगता है|जिसके हाथों में आते ही पानी कहानी सुनाने लगता है
common_voice_hi_41119680.wav|लंदन में भी पत्थरबाजी पर उतरे पाकिस्तानी समर्थक, भारतीय उच्चायोग पर हमला|लंदन में भी पत्थरबाजी पर उतरे पाकिस्तानी समर्थक, भारतीय उच्चायोग पर हमला
common_voice_hi_41119681.wav|कोलकाता: सुरंग में फंसी मेट्रो, दो घंटे दहशत में रहे मुसाफिर|कोलकाता: सुरंग में फंसी मेट्रो, दो घंटे दहशत में रहे मुसाफिर
common_voice_hi_41119682.wav|भारत-आस्ट्रेलिया श्रृंखला क्रिकेट के लिए महत्वपूर्ण: लासन|भारत-आस्ट्रेलिया श्रृंखला क्रिकेट के लिए महत्वपूर्ण: लासन
common_voice_hi_41119683.wav|सोनिया बोलीं- एक ही सिक्के के दो पहलू हैं मोदी और ममता|सोनिया बोलीं- एक ही सिक्के के दो पहलू हैं मोदी और ममता
common_voice_hi_41119684.wav|बत्ती गुल मीटर चालू: निर्माताओं की तीसरी पसंद थे शाहिद, ऐसे मिली फिल्म|बत्ती गुल मीटर चालू: निर्माताओं की तीसरी पसंद थे शाहिद, ऐसे मिली फिल्म
common_voice_hi_41119685.wav|हैरी पॉटर जैसा कोई नहीं: रैडक्लिफ|हैरी पॉटर जैसा कोई नहीं: रैडक्लिफ
common_voice_hi_41119686.wav|कष्टदायक तथ्य है कि भ्रष्टाचार दूर दूर तक फैला प्रतीत होता है: सोनिया|कष्टदायक तथ्य है कि भ्रष्टाचार दूर दूर तक फैला प्रतीत होता है: सोनिया
common_voice_hi_41119687.wav|अभिनेता दिलीप कुमार की तबीयत बिगड़ी, अस्पताल में भर्ती|अभिनेता दिलीप कुमार की तबीयत बिगड़ी, अस्पताल में भर्ती
common_voice_hi_41119688.wav|अच्छी तरह से सुन।|अच्छी तरह से सुन।
common_voice_hi_41119689.wav|मैं खा सकती हूँ।|मैं खा सकती हूँ।
common_voice_hi_41119690.wav|पश्चिम बंगाल में अवैध हथियारों की फैक्ट्री का भंडाफोड़|पश्चिम बंगाल में अवैध हथियारों की फैक्ट्री का भंडाफोड़
common_voice_hi_41119691.wav|बॉलीवुड हिस्ट्री में इस वॉर के लिए याद रखी जाएगी कंगना-रितिक की जोड़ी|बॉलीवुड हिस्ट्री में इस वॉर के लिए याद रखी जाएगी कंगना-रितिक की जोड़ी
common_voice_hi_41119692.wav|एयरलिफ्ट देखने पहुंचे केजरीवाल, लोगों ने किया मोदी-मोदी के नारों से स्वागत|एयरलिफ्ट देखने पहुंचे केजरीवाल, लोगों ने किया मोदी-मोदी के नारों से स्वागत
common_voice_hi_41119693.wav|खगड़िया नरसंहार भूमि विवाद का परिणाम था: नीतीश|खगड़िया नरसंहार भूमि विवाद का परिणाम था: नीतीश
common_voice_hi_41119694.wav|कैलेंडर गर्ल्स की प्रेरणा हैं दीपिका पादुकोण और विजय माल्या|कैलेंडर गर्ल्स की प्रेरणा हैं दीपिका पादुकोण और विजय माल्या
common_voice_hi_41119695.wav|म्याऊ|म्याऊ
common_voice_hi_41119696.wav|साउथ दिल्ली की मेयर पहुंची महरौली, गांवों को दिया ये भरोसा|साउथ दिल्ली की मेयर पहुंची महरौली, गांवों को दिया ये भरोसा
common_voice_hi_41119697.wav|कर्नाटक में हर पार्टी पैंतरेबाज, देखें किसकी बनती है सरकार?|कर्नाटक में हर पार्टी पैंतरेबाज, देखें किसकी बनती है सरकार?
common_voice_hi_41119698.wav|नरेंद्र मोदी के दावों पर दिग्विजय सिंह के तीखे सवाल|नरेंद्र मोदी के दावों पर दिग्विजय सिंह के तीखे सवाल
common_voice_hi_41119699.wav|लखनऊ मेट्रो के उद्धाटन में हुई बड़ी गलती, साइड लाइन ही रहे मेट्रो मैन|लखनऊ मेट्रो के उद्धाटन में हुई बड़ी गलती, साइड लाइन ही रहे मेट्रो मैन
common_voice_hi_41119700.wav|पूर्ती मामले में सीबीआई के छापे कांग्रेस की साजिश: बीजेपी|पूर्ती मामले में सीबीआई के छापे कांग्रेस की साजिश: बीजेपी
common_voice_hi_41119701.wav|और शीशा तोड़ कार में घुस गया घोड़ा, जानें कैसे हुआ ऐसा|और शीशा तोड़ कार में घुस गया घोड़ा, जानें कैसे हुआ ऐसा
common_voice_hi_41119702.wav|मध्य प्रदेश: छिंदवाड़ा में सो रहे मजदूर पर मिट्टी डालकर रोलर चलाया|मध्य प्रदेश: छिंदवाड़ा में सो रहे मजदूर पर मिट्टी डालकर रोलर चलाया
common_voice_hi_41119703.wav|कौन हैं अन्ना हजारे?|कौन हैं अन्ना हजारे?
common_voice_hi_41119704.wav|गुजरात दंगा: न्यायिक हिरासत में माया कोडनानी|गुजरात दंगा: न्यायिक हिरासत में माया कोडनानी
common_voice_hi_41119706.wav|जय श्री राम नहीं बोलने पर मुस्लिम युवक की पिटाई, टोपी उतारने की कोशिश|जय श्री राम नहीं बोलने पर मुस्लिम युवक की पिटाई, टोपी उतारने की कोशिश
common_voice_hi_41119707.wav|नेपाल की पहली महिला राष्ट्रपति विद्या देवी भंडारी का सियासी सफरनामा|नेपाल की पहली महिला राष्ट्रपति विद्या देवी भंडारी का सियासी सफरनामा
common_voice_hi_41119708.wav|चतुर!|चतुर!
common_voice_hi_41119709.wav|मैं उनका गुस्सा समझ सकता हूँ।|मैं उनका गुस्सा समझ सकता हूँ।
common_voice_hi_41119710.wav|कांग्रेस ने स्मृति ईरानी पर लगाया घोटाले का आरोप, मांगा इस्तीफा|कांग्रेस ने स्मृति ईरानी पर लगाया घोटाले का आरोप, मांगा इस्तीफा
common_voice_hi_41119711.wav|तमिल फिल्मों से वापसी करेगा बॉलीवुड का ये हीरो|तमिल फिल्मों से वापसी करेगा बॉलीवुड का ये हीरो
common_voice_hi_41119712.wav|यलगार परिषद केस से जुड़े वकीलों, कार्यकर्ताओं की भी व्हाट्सएप जासूसी हुई?|यलगार परिषद केस से जुड़े वकीलों, कार्यकर्ताओं की भी व्हाट्सएप जासूसी हुई?
common_voice_hi_41119713.wav|नोटबंदी के बाद इन पांच फैसलों से बनेगा कैशलेस इंडिया|नोटबंदी के बाद इन पांच फैसलों से बनेगा कैशलेस इंडिया
common_voice_hi_41119714.wav|प्रद्युम्न केस: बॉम्बे हाई कोर्ट ने पिंटो फैमिली को दी कल तक की राहत|प्रद्युम्न केस: बॉम्बे हाई कोर्ट ने पिंटो फैमिली को दी कल तक की राहत
common_voice_hi_41119715.wav|संवारनी हो भाषा, तो लगाइए मानस में गोते|संवारनी हो भाषा, तो लगाइए मानस में गोते
common_voice_hi_41119716.wav|गुजरात में अभी से चुनाव की तैयारियां शुरू, बीजेपी ने बांटी साड़ियां|गुजरात में अभी से चुनाव की तैयारियां शुरू, बीजेपी ने बांटी साड़ियां
common_voice_hi_41119717.wav|सीबीआई अफसर की टेलीस्कोप वाली गन से नेताजी ने की हवा में फायरिंग|सीबीआई अफसर की टेलीस्कोप वाली गन से नेताजी ने की हवा में फायरिंग
common_voice_hi_41119718.wav|वे हिल नहीं रहे।|वे हिल नहीं रहे।
common_voice_hi_41119719.wav|मैं जानता हूं कि विरोधी सदस्य गलत हो सकता है।|मैं जानता हूं कि विरोधी सदस्य गलत हो सकता है।
common_voice_hi_41119720.wav|एक डूबता हुआ शहरउस रात की कहानी|एक डूबता हुआ शहरउस रात की कहानी
common_voice_hi_41119721.wav|पार्टी प्रमुख पद से इस्तीफा देंगी ली पेन, ओलांद बोले- इनसे देश को बचाओ|पार्टी प्रमुख पद से इस्तीफा देंगी ली पेन, ओलांद बोले- इनसे देश को बचाओ
common_voice_hi_41119722.wav|ग्रेटर नोएडाः बिसरख इलाके में सड़क के किनारे मिली महिला की लाश|ग्रेटर नोएडाः बिसरख इलाके में सड़क के किनारे मिली महिला की लाश
common_voice_hi_41119723.wav|बॉलीवुड स्टार्स ने श्रीदेवी को दी जन्मदिन की बधाई|बॉलीवुड स्टार्स ने श्रीदेवी को दी जन्मदिन की बधाई
common_voice_hi_41119724.wav|टाटा मोटर्स ने वाहनों के दाम डेढ़ लाख रुपये तक घटाए|टाटा मोटर्स ने वाहनों के दाम डेढ़ लाख रुपये तक घटाए
common_voice_hi_41119725.wav|करिश्माई कारोबारी: सात समंदर पार तक स्वाद का सफर|करिश्माई कारोबारी: सात समंदर पार तक स्वाद का सफर
common_voice_hi_41119726.wav|दिल्ली: जब ट्रैफिक जाम में फंसे विधायक|दिल्ली: जब ट्रैफिक जाम में फंसे विधायक
common_voice_hi_41119727.wav|पलामू टाइगर रिज़र्व में अरसे के बाद दिखा बाघ|पलामू टाइगर रिज़र्व में अरसे के बाद दिखा बाघ
common_voice_hi_41119728.wav|शम्स ताहिर खान को प्रतिष्ठित रेड इंक अवॉर्ड|शम्स ताहिर खान को प्रतिष्ठित रेड इंक अवॉर्ड
common_voice_hi_41119729.wav|बीजेपी प्रवक्ता का बयान- अलाउद्दीन खिलजी और औरंगजेब हैं राहुल गांधी|बीजेपी प्रवक्ता का बयान- अलाउद्दीन खिलजी और औरंगजेब हैं राहुल गांधी
common_voice_hi_41119730.wav|अब व्हाट्सऐरप पर देखा जा सकेगा यूट्यूब वीडियो!|अब व्हाट्सऐरप पर देखा जा सकेगा यूट्यूब वीडियो!
common_voice_hi_41119731.wav|सुप्रभात|सुप्रभात
common_voice_hi_41119732.wav|पाकिस्तान ने दी थी नाटो हमले की अनुमति: रिपोर्ट|पाकिस्तान ने दी थी नाटो हमले की अनुमति: रिपोर्ट
common_voice_hi_41119733.wav|कपिल मिश्रा का दिल्ली सरकार पर हमला, कहा- एक भी पैसा नहीं किया खर्च|कपिल मिश्रा का दिल्ली सरकार पर हमला, कहा- एक भी पैसा नहीं किया खर्च
common_voice_hi_41119735.wav|आंध्रप्रदेश में जारी है विरोध प्रदर्शन|आंध्रप्रदेश में जारी है विरोध प्रदर्शन
common_voice_hi_41119736.wav|गुजरात पर आतंकी हमले का ज्यादा खतरा|गुजरात पर आतंकी हमले का ज्यादा खतरा
common_voice_hi_41119737.wav|इंडिया ओपन: सेमीफाइनल में पहुंचीं सायना|इंडिया ओपन: सेमीफाइनल में पहुंचीं सायना
common_voice_hi_41119738.wav|चाय पीने का ऐसा खूबसूरत बहाना पहले कभी नहीं था|चाय पीने का ऐसा खूबसूरत बहाना पहले कभी नहीं था
common_voice_hi_41119739.wav|तुम इज़राइल के शिक्षक हो, यीशु ने कहाँ।|तुम इज़राइल के शिक्षक हो, यीशु ने कहाँ।
common_voice_hi_41119741.wav|पूर्व मेजर का आरोप- सेना के अफसर सैन्य वाहनों का करते हैं दुरुपयोग|पूर्व मेजर का आरोप- सेना के अफसर सैन्य वाहनों का करते हैं दुरुपयोग
common_voice_hi_41119742.wav|पुस्तक समीक्षाः नई सदी में नामवर|पुस्तक समीक्षाः नई सदी में नामवर
common_voice_hi_41119743.wav|छतरी के नीचे आकर फंसीं परिणीति, हटाना पड़ा वीडियो|छतरी के नीचे आकर फंसीं परिणीति, हटाना पड़ा वीडियो
common_voice_hi_41119744.wav|फरलो पर रिहाई के अंतिम दिन मंत्रालय की इमारत से छलांग लगा की खुदकुशी|फरलो पर रिहाई के अंतिम दिन मंत्रालय की इमारत से छलांग लगा की खुदकुशी
common_voice_hi_41119745.wav|ब्रिस्बेन में भारत की लगातार दूसरी शर्मनाक हार|ब्रिस्बेन में भारत की लगातार दूसरी शर्मनाक हार
common_voice_hi_41119746.wav|क्या है फ्लोटिंग किडनी? जानिए शरीर में क्यों सरक जाता है गुर्दा?|क्या है फ्लोटिंग किडनी? जानिए शरीर में क्यों सरक जाता है गुर्दा?
common_voice_hi_41119747.wav|निखिल आडवाणी का मराठी प्रेम|निखिल आडवाणी का मराठी प्रेम
common_voice_hi_41119748.wav|राष्ट्र को समर्पित होगा आईएनएस कोलकाता|राष्ट्र को समर्पित होगा आईएनएस कोलकाता
common_voice_hi_41119749.wav|अंकित हत्याकांड पर सियासत के बीच आज परिवार से मिलेंगे केजरीवाल|अंकित हत्याकांड पर सियासत के बीच आज परिवार से मिलेंगे केजरीवाल
common_voice_hi_41119750.wav|चीन से बड़ी मात्रा में आ रहीं नकली दवाएं|चीन से बड़ी मात्रा में आ रहीं नकली दवाएं
common_voice_hi_41119751.wav|आतंकवाद के खिलाफ एकजुटता जरूरी: डोमनिक द विलीपेन|आतंकवाद के खिलाफ एकजुटता जरूरी: डोमनिक द विलीपेन
common_voice_hi_41119752.wav|दार्जिलिंग को अलग करना मंजूर नहीं: ममता|दार्जिलिंग को अलग करना मंजूर नहीं: ममता
common_voice_hi_41119753.wav|भारत को मुम्बई हमले के साजिशकर्ता हेडली तक पहुंच मिली|भारत को मुम्बई हमले के साजिशकर्ता हेडली तक पहुंच मिली
common_voice_hi_41130963.wav|पॉन्टी हत्याकांड: खत्म हो रही है नामधारी की रिमांड|पॉन्टी हत्याकांड: खत्म हो रही है नामधारी की रिमांड
common_voice_hi_41130965.wav|मोस्ट इफेक्टिव स्वच्छता एंबेसडरः बदलाव के लिए बैटिंग|मोस्ट इफेक्टिव स्वच्छता एंबेसडरः बदलाव के लिए बैटिंग
common_voice_hi_41130966.wav|इस बैंक में होता है खुशियों का कारोबार, जरूरतमंद हैं इसके ग्राहक|इस बैंक में होता है खुशियों का कारोबार, जरूरतमंद हैं इसके ग्राहक
common_voice_hi_41130967.wav|अमिताभ बच्चन ने किया शत्रुघ्न सिन्हा की बायोग्राफी का लोकार्पण|अमिताभ बच्चन ने किया शत्रुघ्न सिन्हा की बायोग्राफी का लोकार्पण
common_voice_hi_41130969.wav|पीटीआई ने नरेंद्र मोदी के दावों को किया खारिज|पीटीआई ने नरेंद्र मोदी के दावों को किया खारिज
common_voice_hi_41228222.wav|फीफा वर्ल्ड कप: जर्मनी टीम में नूयेर को मिली जगह, सेन हुए बाहर|फीफा वर्ल्ड कप: जर्मनी टीम में नूयेर को मिली जगह, सेन हुए बाहर
common_voice_hi_41228223.wav|वेंकटेश प्रसाद बोले, ईशांत शर्मा को इंडियन पेस बैटरी का अगुवा होना चाहिए|वेंकटेश प्रसाद बोले, ईशांत शर्मा को इंडियन पेस बैटरी का अगुवा होना चाहिए
common_voice_hi_41228224.wav|इस कंगारू दिग्गज ने कहा- कोहली की तकनीक दुनिया में सर्वश्रेष्ठ|इस कंगारू दिग्गज ने कहा- कोहली की तकनीक दुनिया में सर्वश्रेष्ठ
common_voice_hi_41228225.wav|पुलवामा हमले के बाद पाक के खिलाफ अपने व्यापारिक रुख पर कायम रहेगा भारत|पुलवामा हमले के बाद पाक के खिलाफ अपने व्यापारिक रुख पर कायम रहेगा भारत
common_voice_hi_41228226.wav|मेरा वजन पिछले साल जितना था अभी भी उतना ही हैं।|मेरा वजन पिछले साल जितना था अभी भी उतना ही हैं।
common_voice_hi_41228242.wav|उमेश यादव की जादुई गेंद ने उड़ाई रेनशॉ की गिल्लियां, देखें वीडियो|उमेश यादव की जादुई गेंद ने उड़ाई रेनशॉ की गिल्लियां, देखें वीडियो
common_voice_hi_41228243.wav|सेरेना बनाम शरापोवा होगा फ्रेंच ओपन का फाइनल मुकाबला|सेरेना बनाम शरापोवा होगा फ्रेंच ओपन का फाइनल मुकाबला
common_voice_hi_41228244.wav|प्रधानमंत्री ने देशवासियों को दिया भाईचारे का संदेश|प्रधानमंत्री ने देशवासियों को दिया भाईचारे का संदेश
common_voice_hi_41228245.wav|तुम टीवी देखने में काफ़ी समय बरबाद कर रहे हो।|तुम टीवी देखने में काफ़ी समय बरबाद कर रहे हो।
common_voice_hi_41228246.wav|प्रभु देवा के डांस स्टेप आसान नहीं: अक्षय कुमार|प्रभु देवा के डांस स्टेप आसान नहीं: अक्षय कुमार
common_voice_hi_41228262.wav|स्पॉट फिक्सिंगः आज सुप्रीम कोर्ट करेगा एन श्रीनिवासन की किस्मत का फैसला|स्पॉट फिक्सिंगः आज सुप्रीम कोर्ट करेगा एन श्रीनिवासन की किस्मत का फैसला
common_voice_hi_41228265.wav|मुलायम के छोटे बेटे को लोस प्रत्याशी बनाये जाने की मांग|मुलायम के छोटे बेटे को लोस प्रत्याशी बनाये जाने की मांग
common_voice_hi_41228267.wav|अब मास्टरों को ठीक करेगी मानक आचार संहिता|अब मास्टरों को ठीक करेगी मानक आचार संहिता
